Who is the current commissioner of the Basketball Africa League?	factoid
In what year was FIBA Africa established?	factoid
How did colonial powers use sport in colonized regions according to the article?	factoid
What role does the Basketball Africa League (BAL) play in promoting women's basketball in Africa?	factoid
How many countries will now represent African basketball in global competitions according to the article?	factoid
How often is AfroBasket held?	factoid
What role do international partnerships play in the rise of African basketball?	factoid
What publisher is associated with "Sport and Apartheid South Africa"?	factoid
When did basketball's presence in Africa begin?	factoid
In what year was the first Basketball Without Borders (BWB) program launched globally?	factoid
In what year was Hakeem Olajuwon drafted first overall in the NBA Draft?	factoid
At what age was Joel Embiid introduced to basketball?	factoid
How many times did Dikembe Mutombo win the NBA Defensive Player of the Year award?	factoid
In what year did Pascal Siakam win the NBA Championship?	factoid
What role has Luol Deng played in South Sudan basketball development?	factoid
Which country is Gab Gre Lasme originally from?	factoid
How many times has Giannis Antetokounmpo won the NBA MVP award?	factoid
In what year did Serge Ibaka win the NBA Championship?	factoid
Which WNBA player from Nigeria has won the WNBA MVP award?	factoid
What age groups do FIBA Africa's youth championships target?	factoid
What is the primary purpose of the proposed African development league?	factoid
Which organization oversees the Nigerian Premier League?	factoid
Which organization organizes the Women's Basketball League Africa?	factoid
In what year was South Africa's Basketball National League established?	factoid
Which FIBA Africa zone does the Youzou Elite Basketball League operate in?	factoid
Where were the 2025 BAL Playoffs and Finals held?	factoid
How many youth competition categories does FIBA Africa organize?	factoid
Why was the 5th Afro Varsity 3x3 Basketball Challenge postponed?	factoid
Which NCAA Division I school did Jana El Alfy enroll at?	factoid
How many sub-zones does FIBA Africa organize its national federations into?	factoid
In what year did 3x3 basketball become an official discipline of the African Games?	factoid
In what year did Giants of Africa begin hosting basketball camps?	factoid
How many countries and territories can access BAL broadcasts?	factoid
Which organization established Club Rafiki in Kigali in 2022?	factoid
When is the Giants of Africa Festival scheduled to take place in Kigali in 2025?	factoid
How many national titles has Petro de Luanda won?	factoid
What percentage of LGBT individuals witnessed homophobia in sport according to studies mentioned?	factoid
What standard should websites comply with for digital inclusion of people with disabilities?	factoid
How many basketball courts does NBA Africa aim to construct across Africa within the next decade?	factoid
Which former US President joined BAL as a strategic partner and investor?	factoid
In which years will BAL continue to stage Playoffs and Finals in Kigali according to the multi-year extension?	factoid
What is the seating capacity of Kigali Arena?	factoid
In what year was basketball introduced to Rwanda by missionaries?	factoid
What percentage of young players cite fun as their main reason for playing basketball?	factoid
On what date was the first new basketball court unveiled at Highland School in Nyamata, Rwanda?	factoid
What is the duration of ESPN Africa's broadcast agreement with FIBA?	factoid
By what percentage did NBA Africa's social media followers grow year-over-year?	factoid
Which organization partnered with BAL to advance education and inclusion in Africa?	factoid
What was BAL's estimated valuation in 2021?	factoid
On what date were BAL's gender equality initiatives announced?	factoid
Which Egyptian player participated in the NBA Summer League from BAL?	factoid
On what dates was BAL's first scouting combine held?	factoid
In what year was WINGSPAN Scouting founded?	factoid
List three teams that have won the BAL championship since its inaugural season in 2021.	list
Name three African national teams that have been dominant in AfroBasket history.	list
Name two sports introduced by European colonial authorities.	list
List two barriers that historically restricted women's participation in basketball in Africa.	list
Name two emerging basketball nations mentioned as pushing for greater representation.	list
List two global competitions that AfroBasket serves as a qualifier for.	list
Name two prominent African NBA players mentioned who inspire future generations.	list
List three key themes mentioned in the key points section of the book "Sport and Apartheid South Africa" ..	list
List three social impacts of basketball in Africa.	list
List two objectives of the Basketball Without Borders camp in East Africa.	list
List three individual NBA awards or honors Hakeem Olajuwon won during his career.	list
List two achievements Joel Embiid has earned in the NBA.	list
List three areas of focus for Dikembe Mutombo's humanitarian work.	list
List two NBA honors Pascal Siakam has received.	list
List two ways basketball impacts South Sudan society.	list
List two impacts of Gab Gre Lasme's success on African basketball.	list
List three major NBA achievements Giannis Antetokounmpo has earned.	list
List two areas where Serge Ibaka has focused his philanthropic efforts.	list
List three African countries mentioned as having female basketball players making global waves.	list
List two objectives of FIBA Africa's youth development programs.	list
List two objectives of the proposed African development league.	list
List three teams that compete in the Nigerian Premier League.	list
List three social impacts of the Women's Basketball League Africa.	list
List three teams that compete in South Africa's Basketball National League.	list
List two types of tournaments featured in the Youzou Elite Basketball League.	list
List three existing partners of the Basketball Africa League mentioned.	list
List two age groups featured in FIBA Africa youth competitions.	list
List three countries that confirmed participation in the postponed tournament.	list
List three African players mentioned who joined US college basketball programs.	list
List four countries included in FIBA Africa Zone 4.	list
List three countries that won medals in the women's 3x3 basketball tournament at the 2023 African Games.	list
List two types of activities offered at Giants of Africa camps.	list
List two major initiatives mentioned in the BAL global investment article.	list
List two challenges mentioned regarding basketball infrastructure in Africa.	list
List three activities featured at the Giants of Africa 2025 Festival.	list
List three top African basketball clubs mentioned in the article.	list
List three types of limitations sport faces in addressing SDGs.	list
List three types of accessibility barriers in sports for people with disabilities.	list
List two key initiatives of the NBA Africa and Opportunity International partnership.	list
List three key investment areas for private investment in BAL.	list
List three BAL Foundational Partners mentioned in the agreement.	list
List three modern basketball arenas in Africa mentioned in the article.	list
List three challenges facing basketball development in Africa.	list
List three social skills developed through youth basketball.	list
List two activities conducted during the court unveiling events.	list
List three types of FIBA tournaments covered in the ESPN Africa broadcast deal.	list
List three contributing factors to basketball's growing influence in Africa.	list
List three impact areas of the BAL and AFD partnership.	list
List three revenue streams for the Basketball Africa League.	list
List three key actions in BAL's gender equality initiatives.	list
List two social impact initiatives mentioned for the Basketball Africa League.	list
List three former NBA players who attended the BAL scouting combine as prospects.	list
List two objectives of the AfricaBasket and WINGSPAN partnership.	list
Which organization co-organizes the Basketball Africa League (BAL) alongside FIBA? A) UEFA B) NBA Africa C) IOC D) FIFA	multiple choice
Which city serves as the headquarters of FIBA Africa? A) Lagos B) Cairo C) Abidjan D) Nairobi	multiple choice
Which colonial region used cricket as a tool for elite formation? A) French West Africa B) British India C) Caribbean D) East Africa	multiple choice
Which two countries are mentioned as leaders in women's basketball achievements in Africa? A) Egypt and Morocco B) Nigeria and Senegal C) Kenya and Ghana D) Tunisia and Algeria	multiple choice
What is the primary purpose of allowing two African countries to participate in global events? A) Increase revenue B) Promote inclusivity and showcase broader talent C) Reduce competition D) Follow European models	multiple choice
Which country has won the most AfroBasket championships? A) Nigeria B) Tunisia C) Angola D) Senegal	multiple choice
Which organization launched the Basketball Africa League? A) FIBA only B) NBA Africa and FIBA C) African Union D) IOC	multiple choice
What is the primary focus of the book "Sport and Apartheid South Africa"? A) Modern sports economics B) Colonial history, sport, and cultural identity C) African independence movements D) Olympic history	multiple choice
Which organizations are highlighted as key players in shaping African basketball's future? A) FIFA and UEFA B) NBA Africa, BAL, and local federations C) IOC and FIBA Europe D) NCAA and WNBA	multiple choice
Which NBA stars are mentioned as products of previous Basketball Without Borders camps in Africa? A) LeBron James and Kobe Bryant B) Joel Embiid and Pascal Siakam C) Stephen Curry and Kevin Durant D) Giannis Antetokounmpo and Luka Doncic	multiple choice
Which NBA teams did Hakeem Olajuwon play for during his professional career? A) Lakers and Celtics B) Bulls and Knicks C) Houston Rockets and Toronto Raptors D) Spurs and Heat	multiple choice
Which city was Joel Embiid born in? A) Lagos B) Yaoundé C) Nairobi D) Accra	multiple choice
What is the name of the hospital Dikembe Mutombo established? A) Mutombo Medical Center B) Biamba Marie Mutombo Hospital C) Kinshasa General Hospital D) Congo Community Hospital	multiple choice
What position does Pascal Siakam play? A) Center B) Guard C) Forward D) Point Guard	multiple choice
What is South Sudan known as globally? A) The oldest nation B) The youngest nation C) The largest nation D) The most populous nation	multiple choice
What European competition is highlighted in relation to Gab Gre Lasme's performance? A) Champions League B) EuroLeague Top 16 C) EuroCup D) Basketball Champions League	multiple choice
Where was Giannis Antetokounmpo born? A) Lagos B) Athens C) Nairobi D) Cairo	multiple choice
Which Olympic medal did Serge Ibaka win in 2012? A) Gold B) Silver C) Bronze D) None	multiple choice
Which country does Astou Ndour represent internationally? A) Senegal B) Nigeria C) Mali D) Angola	multiple choice
Which of the following is part of FIBA Africa's youth development initiatives? A) Professional league management B) Basketball Schools and training camps C) Stadium construction D) Marketing campaigns	multiple choice
Which organizations are collaborating to create the new African development league? A) FIFA and UEFA B) NBA Africa and FIBA C) IOC and BAL D) NBBF and BSA	multiple choice
What is the competition level of the Nigerian Premier League? A) Second-tier B) Third-tier C) Top-tier D) Regional	multiple choice
What is the primary purpose of the Women's Basketball League Africa? A) Youth development only B) Promote elite women's basketball across Africa C) Amateur competitions D) School tournaments	multiple choice
Which organization oversees the Basketball National League in South Africa? A) FIBA B) NBA Africa C) Basketball South Africa (BSA) D) NBBF	multiple choice
Which countries are featured in the Youzou Elite Basketball League? A) Nigeria and Kenya B) Gabon and Cameroon C) South Africa and Angola D) Egypt and Tunisia	multiple choice
Which of the following is a new partner for the 2025 BAL Playoffs? A) NIKE B) Hyundai C) Wilson D) RwandAir	multiple choice
What do the top two teams from FIBA Africa youth tournaments qualify for? A) BAL B) Olympic Games C) FIBA U17 and U19 World Cups D) AfroBasket senior	multiple choice
How many countries confirmed participation in the 5th Afro Varsity 3x3 Challenge? A) Three B) Five C) Eight D) Fourteen	multiple choice
What program did Emmanuel Okorafor participate in before joining Louisville? A) NCAA prep B) BAL Elevate C) FIBA camps D) High school All-Stars	multiple choice
Which countries are in FIBA Africa Zone 1? A) Nigeria, Ghana, Togo B) Algeria, Libya, Morocco, Tunisia C) Kenya, Rwanda, Uganda D) Angola, South Africa, Zambia	multiple choice
Which country won the men's 3x3 basketball gold medal at the 2023 African Games? A) Madagascar B) Egypt C) Algeria D) Nigeria	multiple choice
How many basketball courts did Giants of Africa pledge to build across Africa in 2021? A) 50 B) 75 C) 100 D) 150	multiple choice
What is the focus of the BAL Advance program? A) Youth training only B) Professional game analysis C) Life after basketball with entrepreneurship and financial literacy D) Media production	multiple choice
How many additional basketball courts does Rwanda's Ministry of Sports acknowledge are needed nationwide? A) 500 B) 1,000 C) 2,000 D) 3,000	multiple choice
How many athletes will participate in the Giants of Africa 2025 Festival? A) 200 B) 250 C) 320 D) 400	multiple choice
Which Egyptian club was the first BAL champion in 2021? A) Al Ahly B) Zamalek SC C) Al Ittihad Alexandria D) US Monastir	multiple choice
Which of the following is a resource limitation for sport in development? A) Too many coaches B) Lack of affordable sports equipment C) Excessive funding D) Over-built infrastructure	multiple choice
Which barrier involves negative stereotypes about athletes with disabilities? A) Physical accessibility B) Logistical accessibility C) Psychological accessibility D) Equipment limitations	multiple choice
In which two cities did NBA Africa and Opportunity International build outdoor courts? A) Lagos and Cairo B) Johannesburg and Dakar C) Nairobi and Kigali D) Accra and Rabat	multiple choice
What is the average seating capacity of venues where BAL teams played? A) 2,500 B) 4,600 C) 7,000 D) 10,000	multiple choice
Which organization remains the Official Airline Partner of BAL? A) Ethiopian Airlines B) Kenya Airways C) RwandAir D) South African Airways	multiple choice
Which arena hosted the 2019 FIBA Women's AfroBasket with record attendance of 15,000 fans? A) Kigali Arena B) Cairo Stadium C) Dakar Arena D) Arena Kilamba	multiple choice
How much tourism revenue did Rwanda generate in 2022 from hosting global events? A) $100M B) $150M C) $240M D) $300M	multiple choice
Which of the following is a personal skill developed through youth basketball? A) Dribbling B) Goal-setting C) Shooting D) Passing	multiple choice
How many youth did NBA Africa reach through development programs last year? A) 150,000 B) 250,000 C) 350,000 D) 500,000	multiple choice
How many international basketball games will ESPN Africa broadcast under the FIBA deal? A) 500 B) 1,000 C) 1,500 D) 2,000	multiple choice
What was the increase in official NBA and BAL merchandise sales? A) 20% B) 30% C) 40% D) 50%	multiple choice
What is the name of the pan-African platform launched by AFD to support sports projects? A) Sport Together B) Sport en commun C) Sports for Africa D) African Sports Initiative	multiple choice
Where is the Basketball Africa League headquarters located? A) Kigali B) Lagos C) Dakar D) Cairo	multiple choice
What age group is targeted by the STEM sports curriculum for girls? A) 10 and under B) 12 and under C) 14 and under D) 16 and under	multiple choice
What is the name of BAL's climate action program? A) BAL Clean B) BAL Green C) BAL Earth D) BAL Climate	multiple choice
Where was the first BAL scouting combine held? A) Madison Square Garden B) Brooklyn Nets practice facility C) BAL headquarters D) FIBA facility	multiple choice
Who co-founded WINGSPAN Scouting? A) Amadou Gallo Fall and Luol Deng B) Jacques Vandescure and David Helmer C) Masai Ujiri and Barack Obama D) Dikembe Mutombo and P.J. Carlesimo	multiple choice