system,question_idx,rank,question,question_type,prediction,gold_answer,llm_score,f1_score,combined_score,retrieved_docs,correct_doc,failure_type
None_gpt4omini,8,1,"What publisher is associated with ""Sport and Apartheid South Africa""?",factoid,"The publisher associated with ""Sport and Apartheid South Africa"" is the University of Cape Town Press.",Routledge,1,0.0,0.1,N/A,colonialism_sport_book_summary.txt,No Retrieval
None_gpt4omini,19,2,Which WNBA player from Nigeria has won the WNBA MVP award?,factoid,The WNBA player from Nigeria who has won the WNBA MVP award is Elizabeth Williams. She won the award in 2016 while playing for the Los Angeles Sparks.,Nneka Ogwumike,1,0.0,0.1,N/A,top_african_female_players_summary.txt,No Retrieval
None_gpt4omini,24,3,In what year was South Africa's Basketball National League established?,factoid,South Africa's Basketball National League was established in 1993.,2013,1,0.0,0.1,N/A,basketball_national_league_summary.txt,No Retrieval
None_gpt4omini,29,4,Which NCAA Division I school did Jana El Alfy enroll at?,factoid,Jana El Alfy enrolled at the University of Kentucky.,UConn,1,0.0,0.1,N/A,nba_academy_bal_us_college_summary.txt,No Retrieval
None_gpt4omini,30,5,How many sub-zones does FIBA Africa organize its national federations into?,factoid,FIBA Africa organizes its national federations into five sub-zones.,7,1,0.0,0.1,N/A,fiba_africa_sub_zones_summary.txt,No Retrieval
None_gpt4omini,39,6,How many basketball courts does NBA Africa aim to construct across Africa within the next decade?,factoid,NBA Africa aims to construct 100 basketball courts across Africa within the next decade.,"1,000",1,0.0,0.1,N/A,nba_africa_opportunity_international_summary.txt,No Retrieval
None_gpt4omini,45,7,"On what date was the first new basketball court unveiled at Highland School in Nyamata, Rwanda?",factoid,"The first new basketball court at Highland School in Nyamata, Rwanda, was unveiled on November 1, 2022.","May 19, 2025",1,0.0,0.1,N/A,nba_africa_opportunity_courts_summary.txt,No Retrieval
None_gpt4omini,51,8,Which Egyptian player participated in the NBA Summer League from BAL?,factoid,The Egyptian player who participated in the NBA Summer League from the Basketball Africa League (BAL) is Omar Abdal-Fattah. He played for the Zamalek SC team in the BAL before joining the Summer Leagu...,Anas Mahmoud,1,0.0,0.1,N/A,bal_linking_african_teams_nba_summary.txt,No Retrieval
None_gpt4omini,52,9,On what dates was BAL's first scouting combine held?,factoid,"The Basketball Africa League (BAL) held its first scouting combine from October 6 to October 10, 2021.","December 4-5, 2019",1,0.0,0.1,N/A,bal_first_scouting_combine_summary.txt,No Retrieval
None_gpt4omini,53,10,In what year was WINGSPAN Scouting founded?,factoid,WINGSPAN Scouting was founded in 2015.,2023,1,0.0,0.1,N/A,africabasket_wingspan_partnership_summary.txt,No Retrieval
None_gpt4omini,77,11,List three teams that compete in South Africa's Basketball National League.,list,"Three teams that compete in South Africa's Basketball National League are:

1. Cape Town Tigers
2. Durban Heat
3. Johannesburg Warriors",Soweto Panthers,1,0.0,0.1,N/A,basketball_national_league_summary.txt,No Retrieval
None_gpt4omini,81,12,List three countries that confirmed participation in the postponed tournament.,list,"As of October 2023, three countries that confirmed their participation in the postponed tournament are Nigeria, Senegal, and Tunisia.",Uganda,1,0.0,0.1,N/A,afro_varsity_3x3_challenge_summary.txt,No Retrieval
None_gpt4omini,83,13,List four countries included in FIBA Africa Zone 4.,list,"FIBA Africa Zone 4 includes the following countries:

1. Angola
2. Botswana
3. Namibia
4. South Africa",Cameroon,1,0.0,0.1,N/A,fiba_africa_sub_zones_summary.txt,No Retrieval
None_gpt4omini,105,14,List three former NBA players who attended the BAL scouting combine as prospects.,list,"Three former NBA players who attended the Basketball Africa League (BAL) scouting combine as prospects are:

1. **Jamal Murray** - Although primarily known for his NBA career, he has connections to Af...",Jordan Adams,1,0.0,0.1,N/A,bal_first_scouting_combine_summary.txt,No Retrieval
None_gpt4omini,108,15,Which city serves as the headquarters of FIBA Africa? A) Lagos B) Cairo C) Abidjan D) Nairobi,multiple choice,B) Cairo,C) Abidjan,1,0.0,0.1,N/A,fiba_africa_history.txt,No Retrieval
None_gpt4omini,122,16,What European competition is highlighted in relation to Gab Gre Lasme's performance? A) Champions League B) EuroLeague Top 16 C) EuroCup D) Basketball Champions League,multiple choice,Gab Gre Lasme's performance is highlighted in relation to the Basketball Champions League.,B) EuroLeague Top 16,1,0.0,0.1,N/A,gab_gre_lasme_summary.txt,No Retrieval
None_gpt4omini,134,17,How many countries confirmed participation in the 5th Afro Varsity 3x3 Challenge? A) Three B) Five C) Eight D) Fourteen,multiple choice,C) Eight,B) Five,1,0.0,0.1,N/A,afro_varsity_3x3_challenge_summary.txt,No Retrieval
None_gpt4omini,136,18,"Which countries are in FIBA Africa Zone 1? A) Nigeria, Ghana, Togo B) Algeria, Libya, Morocco, Tunisia C) Kenya, Rwanda, Uganda D) Angola, South Africa, Zambia",multiple choice,"A) Nigeria, Ghana, Togo are in FIBA Africa Zone 1.","B) Algeria, Libya, Morocco, Tunisia",1,0.0,0.1,N/A,fiba_africa_sub_zones_summary.txt,No Retrieval
None_gpt4omini,137,19,Which country won the men's 3x3 basketball gold medal at the 2023 African Games? A) Madagascar B) Egypt C) Algeria D) Nigeria,multiple choice,B) Egypt won the men's 3x3 basketball gold medal at the 2023 African Games.,C) Algeria,1,0.0,0.1,N/A,african_games_3x3_basketball_summary.txt,No Retrieval
None_gpt4omini,140,20,"How many additional basketball courts does Rwanda's Ministry of Sports acknowledge are needed nationwide? A) 500 B) 1,000 C) 2,000 D) 3,000",multiple choice,"Rwanda's Ministry of Sports acknowledges that an additional 1,000 basketball courts are needed nationwide. So the answer is B) 1,000.","C) 2,000",1,0.0,0.1,N/A,basketball_africa_infrastructure_summary.txt,No Retrieval
Azure_gpt4omini,8,1,"What publisher is associated with ""Sport and Apartheid South Africa""?",factoid,"The provided context does not contain information about a book titled ""Sport and Apartheid South Africa"" or its associated publisher.",Routledge,1,0.0,0.1,"colonialism_sport_book_summary.txt, basketball_national_league_summary.txt, colonial_history_sport.txt",colonialism_sport_book_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,34,2,Which organization established Club Rafiki in Kigali in 2022?,factoid,The context does not provide information about the organization that established Club Rafiki in Kigali in 2022.,Giants of Africa,1,0.0,0.1,"bal_rdb_multi_year_extension_summary.txt, giants_of_africa_2025_kigali_summary.txt, nba_africa_opportunity_courts_summary.txt",basketball_africa_infrastructure_summary.txt,Bad Retrieval (wrong docs retrieved)
Azure_gpt4omini,146,3,"What is the average seating capacity of venues where BAL teams played? A) 2,500 B) 4,600 C) 7,000 D) 10,000",multiple choice,"To calculate the average seating capacity of the mentioned venues:

1. Kigali Arena: 10,000
2. Cairo Stadium Indoor Halls Complex: 16,000
3. Dakar Arena: 15,000
4. Arena Kilamba: 13,000
5. Salle Omnis...","B) 4,600",1,0.0,0.1,"africas_flashy_basketball_arenas_summary.txt, bal_global_investment_summary.txt, basketball_africa_league.txt",investing_in_bal_private_investment_summary.txt,Bad Retrieval (wrong docs retrieved)
Azure_gpt4omini,151,4,"How many youth did NBA Africa reach through development programs last year? A) 150,000 B) 250,000 C) 350,000 D) 500,000",multiple choice,"A) 150,000","C) 350,000",1,0.0,0.1,"fiba_africa_youth_development.txt, nba_africa_opportunity_international_summary.txt, fiba_africa_youth_competitions_summary.txt",nba_africa_opportunity_courts_summary.txt,Bad Retrieval (wrong docs retrieved)
Azure_gpt4omini,61,5,"List three key themes mentioned in the key points section of the book ""Sport and Apartheid South Africa"" ..",list,"The provided context does not contain information about the book ""Sport and Apartheid South Africa"" or its key themes. Therefore, I cannot provide an answer to your question.",Sport as a tool of governance and assimilation,1,0.0625,0.13125,"colonial_history_sport.txt, colonialism_sport_book_summary.txt, sports_limitations_addressing_sdgs_summary.txt",colonialism_sport_book_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,156,6,What age group is targeted by the STEM sports curriculum for girls? A) 10 and under B) 12 and under C) 14 and under D) 16 and under,multiple choice,"The provided context does not contain information about a STEM sports curriculum for girls or the specific age group it targets. Therefore, I cannot answer the question.",C) 14 and under,2,0.0,0.2,"youth_development_basketball_summary.txt, fiba_africa_youth_competitions_summary.txt, disability_barriers_in_sports_summary.txt",bal_gender_equality_initiatives_summary.txt,Bad Retrieval (wrong docs retrieved)
Azure_gpt4omini,87,7,List two challenges mentioned regarding basketball infrastructure in Africa.,list,"Two challenges regarding basketball infrastructure in Africa are:

1. Shortage of modern basketball courts and training facilities.
2. Limited financial resources for grassroots programs and talent de...",Scarcity of indoor courts,3,0.1379310344827586,0.36896551724137927,"basketball_africa_infrastructure_summary.txt, africas_flashy_basketball_arenas_summary.txt, basketball_africa_societal_impact_summary.txt",basketball_africa_infrastructure_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,54,8,List three teams that have won the BAL championship since its inaugural season in 2021.,list,"The three teams that have won the BAL championship since its inaugural season in 2021 are:

1. Zamalek (2021)
2. US Monastir (2022)
3. Al Ahly (2023)",Zamalek,3,0.1428571428571428,0.3714285714285714,"basketball_africa_league.txt, bal_linking_african_teams_nba_summary.txt, bal_global_investment_summary.txt",basketball_africa_league.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,55,9,Name three African national teams that have been dominant in AfroBasket history.,list,"The three African national teams that have been dominant in AfroBasket history are Angola, Nigeria, and Tunisia.",Angola,4,0.0,0.4,"afrobasket_summary.txt, african_games_3x3_basketball_summary.txt, fiba_africa_history.txt",fiba_africa_history.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,66,10,List three areas of focus for Dikembe Mutombo's humanitarian work.,list,"Dikembe Mutombo's humanitarian work focuses on healthcare, education, and economic development initiatives.",Healthcare,4,0.0,0.4,"dikembe_mutombo_summary.txt, nba_africa_opportunity_courts_summary.txt, luol_deng_south_sudan_summary.txt",dikembe_mutombo_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,62,11,List three social impacts of basketball in Africa.,list,"1. Education and Empowerment: Basketball serves as a tool for education and empowerment, providing young athletes with opportunities for personal and professional development.

2. Gender Equality: Pro...",Education,4,0.0727272727272727,0.4363636363636364,"basketball_influence_africa_summary.txt, rise_of_african_basketball.txt, basketball_africa_societal_impact_summary.txt",rise_and_rise_african_basketball.txt,Bad Retrieval (wrong docs retrieved)
Azure_gpt4omini,63,12,List two objectives of the Basketball Without Borders camp in East Africa.,list,"1. Focus on skill development, leadership, and community engagement.
2. Empower youth and promote gender equality in the region.",Skill development,4,0.0999999999999999,0.44999999999999996,"bwb_east_africa_summary.txt, giants_of_africa_camps_summary.txt, nba_africa_opportunity_international_summary.txt",bwb_east_africa_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,64,13,List three individual NBA awards or honors Hakeem Olajuwon won during his career.,list,"Hakeem Olajuwon won the following individual NBA awards or honors during his career:

1. NBA Most Valuable Player (1994)
2. Two-time NBA Champion (1994, 1995)
3. 12-time NBA All-Star",NBA MVP (1994),4,0.1379310344827586,0.4689655172413793,"hakeem_olajuwon_summary.txt, joel_embiid_summary.txt, pascal_siakam_summary.txt",hakeem_olajuwon_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,13,14,How many times did Dikembe Mutombo win the NBA Defensive Player of the Year award?,factoid,Dikembe Mutombo won the NBA Defensive Player of the Year award four times.,4,5,0.0,0.5,"dikembe_mutombo_summary.txt, joel_embiid_summary.txt, serge_ibaka_summary.txt",dikembe_mutombo_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,17,15,How many times has Giannis Antetokounmpo won the NBA MVP award?,factoid,"Giannis Antetokounmpo has won the NBA MVP award two times (2019, 2020).",2,5,0.0,0.5,"giannis_antetokounmpo_summary.txt, joel_embiid_summary.txt, hakeem_olajuwon_summary.txt",giannis_antetokounmpo_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,27,16,How many youth competition categories does FIBA Africa organize?,factoid,"FIBA Africa organizes four youth competition categories: FIBA U16 AfroBasket (Boys), FIBA U16 Women’s AfroBasket, FIBA U18 AfroBasket (Boys), and FIBA U18 Women’s AfroBasket.",4,5,0.0,0.5,"fiba_africa_youth_competitions_summary.txt, fiba_africa_youth_development.txt, fiba_africa_sub_zones_summary.txt",fiba_africa_youth_competitions_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,30,17,How many sub-zones does FIBA Africa organize its national federations into?,factoid,FIBA Africa organizes its national federations into seven sub-zones.,7,5,0.0,0.5,"fiba_africa_sub_zones_summary.txt, fiba_africa_youth_competitions_summary.txt, fiba_africa_history.txt",fiba_africa_sub_zones_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,46,18,What is the duration of ESPN Africa's broadcast agreement with FIBA?,factoid,The duration of ESPN Africa's broadcast agreement with FIBA is from 2025 to 2029.,2025-2029,5,0.0,0.5,"espn_africa_fiba_broadcast_deal_summary.txt, fiba_africa_history.txt, afrobasket_summary.txt",espn_africa_fiba_broadcast_deal_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,69,19,List two impacts of Gab Gre Lasme's success on African basketball.,list,"1. Gab Gre Lasme's success inspires young African athletes to pursue careers in international basketball, promoting cross-cultural exchange and opportunities.

2. His performance in the EuroLeague hig...",Inspires young African athletes,4,0.1999999999999999,0.5,"gab_gre_lasme_summary.txt, rise_of_african_basketball.txt, rise_and_rise_african_basketball.txt",gab_gre_lasme_summary.txt,Bad Generation (right docs retrieved)
Azure_gpt4omini,101,20,List three impact areas of the BAL and AFD partnership.,list,"The three impact areas of the BAL and AFD partnership are:

1. Education: Integrating basketball programs with educational initiatives.
2. Gender Equality: Empowering women and girls through BAL4HER a...",Education,5,0.048780487804878,0.524390243902439,"bal_afd_education_inclusion_summary.txt, bal_linking_african_teams_nba_summary.txt, bal_rdb_multi_year_extension_summary.txt",bal_afd_education_inclusion_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,8,1,"What publisher is associated with ""Sport and Apartheid South Africa""?",factoid,"The provided context does not contain information about ""Sport and Apartheid South Africa"" or its associated publisher.",Routledge,1,0.0,0.1,"rise_and_rise_african_basketball.txt, basketball_national_league_summary.txt, colonialism_sport_book_summary.txt",colonialism_sport_book_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,151,2,"How many youth did NBA Africa reach through development programs last year? A) 150,000 B) 250,000 C) 350,000 D) 500,000",multiple choice,"A) 150,000","C) 350,000",1,0.0,0.1,"fiba_africa_youth_development.txt, nba_africa_opportunity_international_summary.txt, fiba_africa_youth_competitions_summary.txt",nba_africa_opportunity_courts_summary.txt,Bad Retrieval (wrong docs retrieved)
Local_gpt4omini,156,3,What age group is targeted by the STEM sports curriculum for girls? A) 10 and under B) 12 and under C) 14 and under D) 16 and under,multiple choice,ERROR: 'NoneType' object has no attribute 'strip',C) 14 and under,1,0.0,0.1,"bal_gender_equality_initiatives_summary.txt, youth_development_basketball_summary.txt, bal_afd_education_inclusion_summary.txt",bal_gender_equality_initiatives_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,157,4,What is the name of BAL's climate action program? A) BAL Clean B) BAL Green C) BAL Earth D) BAL Climate,multiple choice,"The context does not provide information about a climate action program for the Basketball Africa League (BAL). Therefore, I cannot determine the name of such a program.",B) BAL Green,1,0.0,0.1,"bal_rdb_multi_year_extension_summary.txt, bal_global_investment_summary.txt, investing_in_bal_private_investment_summary.txt",bal_linking_african_teams_nba_summary.txt,Bad Retrieval (wrong docs retrieved)
Local_gpt4omini,1,5,Who is the current commissioner of the Basketball Africa League?,factoid,The provided context does not contain information about the current commissioner of the Basketball Africa League.,Amadou Gallo Fall,2,0.0,0.2,"bal_linking_african_teams_nba_summary.txt, bal_africa_sports_economy_summary.txt, bal_first_scouting_combine_summary.txt",basketball_africa_league.txt,Bad Retrieval (wrong docs retrieved)
Local_gpt4omini,79,6,List three existing partners of the Basketball Africa League mentioned.,list,"Three existing partners of the Basketball Africa League mentioned are NIKE, Wilson, and Hennessy.",Rwanda Development Board,2,0.0,0.2,"bal_partners_playoffs_finals_summary.txt, nba_fiba_african_dev_league.txt, bal_linking_african_teams_nba_summary.txt",bal_partners_playoffs_finals_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,104,7,List two social impact initiatives mentioned for the Basketball Africa League.,list,"1. Anti-Violence Campaigns: Educational workshops and participation in campaigns to combat gender-based violence.
2. STEM Curriculum: Development of a Science, Technology, Engineering, and Mathematics...",BAL4HER (Gender Equality Initiatives),2,0.0,0.2,"rise_and_rise_african_basketball.txt, rise_of_african_basketball.txt, bal_gender_equality_initiatives_summary.txt",bal_linking_african_teams_nba_summary.txt,Bad Retrieval (wrong docs retrieved)
