system,question_idx,rank,question,question_type,prediction,gold_answer,llm_score,f1_score,combined_score,retrieved_docs,correct_doc,failure_type
Local_gpt4omini,61,8,"List three key themes mentioned in the key points section of the book ""Sport and Apartheid South Africa"" ..",list,"The provided context does not contain information about the book ""Sport and Apartheid South Africa"" or its key themes. Therefore, I cannot provide an answer to your question.",Sport as a tool of governance and assimilation,2,0.0625,0.23125,"colonialism_sport_book_summary.txt, colonial_history_sport.txt, bal_afd_education_inclusion_summary.txt",colonialism_sport_book_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,54,9,List three teams that have won the BAL championship since its inaugural season in 2021.,list,"The three teams that have won the BAL championship since its inaugural season in 2021 are:

1. Zamalek (2021)
2. US Monastir (2022)
3. Al Ahly (2023)",Zamalek,3,0.1428571428571428,0.3714285714285714,"basketball_africa_league.txt, top_10_african_basketball_clubs_summary.txt, basketball_africa_societal_impact_summary.txt",basketball_africa_league.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,55,10,Name three African national teams that have been dominant in AfroBasket history.,list,"The three African national teams that have been dominant in AfroBasket history are Angola, Nigeria, and Tunisia.",Angola,4,0.0,0.4,"african_games_3x3_basketball_summary.txt, afrobasket_summary.txt, top_10_african_basketball_clubs_summary.txt",fiba_africa_history.txt,Bad Retrieval (wrong docs retrieved)
Local_gpt4omini,66,11,List three areas of focus for Dikembe Mutombo's humanitarian work.,list,"Dikembe Mutombo's humanitarian work focuses on healthcare, education, and economic development initiatives.",Healthcare,4,0.0,0.4,"dikembe_mutombo_summary.txt, luol_deng_south_sudan_summary.txt, bal_global_investment_summary.txt",dikembe_mutombo_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,96,12,List three challenges facing basketball development in Africa.,list,"1. Lack of Infrastructure: Many countries in Africa struggle with inadequate sports facilities and resources necessary for training and competition.

2. Limited Funding and Investment: There is often ...",Infrastructure shortage,4,0.0727272727272727,0.4363636363636364,"africabasket_two_countries.txt, rise_and_rise_african_basketball.txt, luol_deng_south_sudan_summary.txt",basketball_africa_societal_impact_summary.txt,Bad Retrieval (wrong docs retrieved)
Local_gpt4omini,62,13,List three social impacts of basketball in Africa.,list,"1. Education and Empowerment: Basketball serves as a tool for education, providing young athletes with opportunities for personal and professional development.

2. Gender Equality: Initiatives in bask...",Education,4,0.0799999999999999,0.43999999999999995,"rise_and_rise_african_basketball.txt, rise_of_african_basketball.txt, luol_deng_south_sudan_summary.txt",rise_and_rise_african_basketball.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,64,14,List three individual NBA awards or honors Hakeem Olajuwon won during his career.,list,"Hakeem Olajuwon won the following individual NBA awards or honors during his career:

1. NBA Most Valuable Player (1994)
2. Two-time NBA Champion (1994, 1995)
3. 12-time NBA All-Star",NBA MVP (1994),4,0.1379310344827586,0.4689655172413793,"hakeem_olajuwon_summary.txt, giannis_antetokounmpo_summary.txt, pascal_siakam_summary.txt",hakeem_olajuwon_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,13,15,How many times did Dikembe Mutombo win the NBA Defensive Player of the Year award?,factoid,Dikembe Mutombo won the NBA Defensive Player of the Year award four times.,4,5,0.0,0.5,"dikembe_mutombo_summary.txt, hakeem_olajuwon_summary.txt, joel_embiid_summary.txt",dikembe_mutombo_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,17,16,How many times has Giannis Antetokounmpo won the NBA MVP award?,factoid,"Giannis Antetokounmpo has won the NBA MVP award two times (2019, 2020).",2,5,0.0,0.5,"giannis_antetokounmpo_summary.txt, hakeem_olajuwon_summary.txt, joel_embiid_summary.txt",giannis_antetokounmpo_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,27,17,How many youth competition categories does FIBA Africa organize?,factoid,"FIBA Africa organizes four youth competition categories: FIBA U16 AfroBasket (Boys), FIBA U16 Women’s AfroBasket, FIBA U18 AfroBasket (Boys), and FIBA U18 Women’s AfroBasket.",4,5,0.0,0.5,"fiba_africa_youth_competitions_summary.txt, fiba_africa_youth_development.txt, fiba_africa_history.txt",fiba_africa_youth_competitions_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,30,18,How many sub-zones does FIBA Africa organize its national federations into?,factoid,FIBA Africa organizes its national federations into seven sub-zones.,7,5,0.0,0.5,"fiba_africa_sub_zones_summary.txt, fiba_africa_history.txt, afrobasket_summary.txt",fiba_africa_sub_zones_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,46,19,What is the duration of ESPN Africa's broadcast agreement with FIBA?,factoid,The duration of ESPN Africa's broadcast agreement with FIBA is from 2025 to 2029.,2025-2029,5,0.0,0.5,"espn_africa_fiba_broadcast_deal_summary.txt, bal_africa_sports_economy_summary.txt, afrobasket_summary.txt",espn_africa_fiba_broadcast_deal_summary.txt,Bad Generation (right docs retrieved)
Local_gpt4omini,88,20,List three activities featured at the Giants of Africa 2025 Festival.,list,"Three activities featured at the Giants of Africa 2025 Festival are:

1. Basketball Tournament: Round-robin games leading to Championship and All-Star matches.
2. Training Clinics: NBA and WNBA coache...",Basketball Tournament,5,0.0465116279069767,0.5232558139534883,"giants_of_africa_2025_kigali_summary.txt, african_games_3x3_basketball_summary.txt, giants_of_africa_camps_summary.txt",giants_of_africa_2025_kigali_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,2,1,In what year was FIBA Africa established?,factoid,FIBA Africa - Youth Development Initiatives,1961,1,0.0,0.1,"fiba_africa_history.txt, fiba_africa_youth_development.txt, fiba_africa_sub_zones_summary.txt",fiba_africa_history.txt,Bad Generation (right docs retrieved)
Azure_flant5,7,2,What role do international partnerships play in the rise of African basketball?,factoid,Basketball in Africa,"They provide infrastructure, investment, and global visibility",1,0.0,0.1,"rise_of_african_basketball.txt, rise_and_rise_african_basketball.txt, nba_africa_opportunity_international_summary.txt",rise_of_african_basketball.txt,Bad Generation (right docs retrieved)
Azure_flant5,8,3,"What publisher is associated with ""Sport and Apartheid South Africa""?",factoid,"The Basketball National League (BNL) is South Africa’s premier professional basketball league, established to develop and promote the sport nationally.",Routledge,1,0.0,0.1,"colonialism_sport_book_summary.txt, basketball_national_league_summary.txt, colonial_history_sport.txt",colonialism_sport_book_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,11,4,In what year was Hakeem Olajuwon drafted first overall in the NBA Draft?,factoid,Joel Embiid.,1984,1,0.0,0.1,"hakeem_olajuwon_summary.txt, joel_embiid_summary.txt, fiba_africa_history.txt",hakeem_olajuwon_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,12,5,At what age was Joel Embiid introduced to basketball?,factoid,Title: Hakeem Olajuwon - Nigerian-American Basketball Legend,15,1,0.0,0.1,"joel_embiid_summary.txt, hakeem_olajuwon_summary.txt, rise_and_rise_african_basketball.txt",joel_embiid_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,13,6,How many times did Dikembe Mutombo win the NBA Defensive Player of the Year award?,factoid,Title: Joel Embiid – From Cameroon to NBA MVP,4,1,0.0,0.1,"dikembe_mutombo_summary.txt, joel_embiid_summary.txt, serge_ibaka_summary.txt",dikembe_mutombo_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,14,7,In what year did Pascal Siakam win the NBA Championship?,factoid,The article focuses on Serge Ibaka’s journey from the Republic of Congo to becoming an NBA champion and Olympic medalist.,2019,1,0.0,0.1,"pascal_siakam_summary.txt, serge_ibaka_summary.txt, hakeem_olajuwon_summary.txt",pascal_siakam_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,16,8,Which country is Gab Gre Lasme originally from?,factoid,Title: Youzou Elite Basketball League Source: AfricaBasket URL: https://www.africabasket.net/leagues/youzou-elite-basketball,Gabon,1,0.0,0.1,"gab_gre_lasme_summary.txt, youzou_elite_basketball_summary.txt, fiba_africa_sub_zones_summary.txt",gab_gre_lasme_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,17,9,How many times has Giannis Antetokounmpo won the NBA MVP award?,factoid,URL: https://www.nba.com,2,1,0.0,0.1,"giannis_antetokounmpo_summary.txt, joel_embiid_summary.txt, hakeem_olajuwon_summary.txt",giannis_antetokounmpo_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,18,10,In what year did Serge Ibaka win the NBA Championship?,factoid,Source: Critiqsite URL: https://critiqsite.com/pascal-siakam-underrated-nba-cameroonian-star/,2019,1,0.0,0.1,"serge_ibaka_summary.txt, pascal_siakam_summary.txt, hakeem_olajuwon_summary.txt",serge_ibaka_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,20,11,What age groups do FIBA Africa's youth championships target?,factoid,Youth Development Initiatives,U16 and U18,1,0.0,0.1,"fiba_africa_youth_competitions_summary.txt, fiba_africa_youth_development.txt, fiba_africa_sub_zones_summary.txt",fiba_africa_youth_development.txt,Bad Generation (right docs retrieved)
Azure_flant5,27,12,How many youth competition categories does FIBA Africa organize?,factoid,Youth Development Initiatives,4,1,0.0,0.1,"fiba_africa_youth_competitions_summary.txt, fiba_africa_youth_development.txt, fiba_africa_sub_zones_summary.txt",fiba_africa_youth_competitions_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,29,13,Which NCAA Division I school did Jana El Alfy enroll at?,factoid,The 5th Afro Varsity 3x3 Basketball Challenge,UConn,1,0.0,0.1,"nba_academy_bal_us_college_summary.txt, afro_varsity_3x3_challenge_summary.txt, womens_basketball_league_africa.txt",nba_academy_bal_us_college_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,30,14,How many sub-zones does FIBA Africa organize its national federations into?,factoid,FIBA Africa Youth Competitions,7,1,0.0,0.1,"fiba_africa_sub_zones_summary.txt, fiba_africa_youth_competitions_summary.txt, fiba_africa_history.txt",fiba_africa_sub_zones_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,31,15,In what year did 3x3 basketball become an official discipline of the African Games?,factoid,5th Afro Varsity 3x3 Basketball Challenge,2019,1,0.0,0.1,"african_games_3x3_basketball_summary.txt, afro_varsity_3x3_challenge_summary.txt, afrobasket_summary.txt",african_games_3x3_basketball_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,32,16,In what year did Giants of Africa begin hosting basketball camps?,factoid,The relevant information to answer the above question is: Giants of Africa 2025: Kigali Awaits as New Generation Arise,2003,1,0.0,0.1,"giants_of_africa_camps_summary.txt, giants_of_africa_2025_kigali_summary.txt, bwb_east_africa_summary.txt",giants_of_africa_camps_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,33,17,How many countries and territories can access BAL broadcasts?,factoid,"The Basketball Africa League (BAL) is the premier men's club basketball league in Africa, co-organized by NBA Africa and FIBA.",214,1,0.0,0.1,"basketball_africa_league.txt, bal_partners_playoffs_finals_summary.txt, bal_africa_sports_economy_summary.txt",bal_global_investment_summary.txt,Bad Retrieval (wrong docs retrieved)
Azure_flant5,34,18,Which organization established Club Rafiki in Kigali in 2022?,factoid,Kigali Awaits as New Generation Arise,Giants of Africa,1,0.0,0.1,"bal_rdb_multi_year_extension_summary.txt, giants_of_africa_2025_kigali_summary.txt, nba_africa_opportunity_courts_summary.txt",basketball_africa_infrastructure_summary.txt,Bad Retrieval (wrong docs retrieved)
Azure_flant5,36,19,How many national titles has Petro de Luanda won?,factoid,"BAL has elevated African clubs onto the continental and global stage, enabling participation in FIBA Intercontinental Cups and boosting international visibility.",18,1,0.0,0.1,"top_10_african_basketball_clubs_summary.txt, luol_deng_south_sudan_summary.txt, afrobasket_summary.txt",top_10_african_basketball_clubs_summary.txt,Bad Generation (right docs retrieved)
Azure_flant5,37,20,What percentage of LGBT individuals witnessed homophobia in sport according to studies mentioned?,factoid,0,80%,1,0.0,0.1,"disability_barriers_in_sports_summary.txt, sports_limitations_addressing_sdgs_summary.txt, colonial_history_sport.txt",sports_limitations_addressing_sdgs_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,2,1,In what year was FIBA Africa established?,factoid,Title: AfroBasket – Africa’s Premier Basketball Championship,1961,1,0.0,0.1,"fiba_africa_history.txt, afrobasket_summary.txt, basketball_africa_societal_impact_summary.txt",fiba_africa_history.txt,Bad Generation (right docs retrieved)
Local_flant5,7,2,What role do international partnerships play in the rise of African basketball?,factoid,Basketball in Africa,"They provide infrastructure, investment, and global visibility",1,0.0,0.1,"rise_of_african_basketball.txt, rise_and_rise_african_basketball.txt, africabasket_two_countries.txt",rise_of_african_basketball.txt,Bad Generation (right docs retrieved)
Local_flant5,8,3,"What publisher is associated with ""Sport and Apartheid South Africa""?",factoid,The Elephant,Routledge,1,0.0,0.1,"rise_and_rise_african_basketball.txt, basketball_national_league_summary.txt, colonialism_sport_book_summary.txt",colonialism_sport_book_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,11,4,In what year was Hakeem Olajuwon drafted first overall in the NBA Draft?,factoid,Joel Embiid.,1984,1,0.0,0.1,"hakeem_olajuwon_summary.txt, joel_embiid_summary.txt, pascal_siakam_summary.txt",hakeem_olajuwon_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,12,5,At what age was Joel Embiid introduced to basketball?,factoid,Africa.,15,1,0.0,0.1,"joel_embiid_summary.txt, rise_of_african_basketball.txt, rise_and_rise_african_basketball.txt",joel_embiid_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,13,6,How many times did Dikembe Mutombo win the NBA Defensive Player of the Year award?,factoid,Houston Rockets in the 1980s.,4,1,0.0,0.1,"dikembe_mutombo_summary.txt, hakeem_olajuwon_summary.txt, joel_embiid_summary.txt",dikembe_mutombo_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,14,7,In what year did Pascal Siakam win the NBA Championship?,factoid,Houston Rockets.,2019,1,0.0,0.1,"pascal_siakam_summary.txt, hakeem_olajuwon_summary.txt, serge_ibaka_summary.txt",pascal_siakam_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,15,8,What role has Luol Deng played in South Sudan basketball development?,factoid,URL: https://www.forbes.com/sites/sindiswamabunda/2025/04/04/the-business-of-basketball-the-global-investment-behind-the-bal,Leadership in developing basketball programs and guiding the national team,1,0.0,0.1,"luol_deng_south_sudan_summary.txt, bal_global_investment_summary.txt, bal_first_scouting_combine_summary.txt",luol_deng_south_sudan_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,16,9,Which country is Gab Gre Lasme originally from?,factoid,"Giannis Antetokounmpo’s emergence as an NBA superstar, and how his story reflects the league’s global reach.",Gabon,1,0.0,0.1,"gab_gre_lasme_summary.txt, giannis_antetokounmpo_summary.txt, joel_embiid_summary.txt",gab_gre_lasme_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,17,10,How many times has Giannis Antetokounmpo won the NBA MVP award?,factoid,"Lagos, Nigeria, where he grew up.",2,1,0.0,0.1,"giannis_antetokounmpo_summary.txt, hakeem_olajuwon_summary.txt, joel_embiid_summary.txt",giannis_antetokounmpo_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,18,11,In what year did Serge Ibaka win the NBA Championship?,factoid,Title: Hakeem Olajuwon - Nigerian-American Basketball Legend,2019,1,0.0,0.1,"serge_ibaka_summary.txt, hakeem_olajuwon_summary.txt, pascal_siakam_summary.txt",serge_ibaka_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,19,12,Which WNBA player from Nigeria has won the WNBA MVP award?,factoid,The relevant sentence in the passage is:,Nneka Ogwumike,1,0.0,0.1,"top_african_female_players_summary.txt, hakeem_olajuwon_summary.txt, nba_academy_bal_us_college_summary.txt",top_african_female_players_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,20,13,What age groups do FIBA Africa's youth championships target?,factoid,Youth Development Initiatives,U16 and U18,1,0.0,0.1,"fiba_africa_youth_competitions_summary.txt, fiba_africa_youth_development.txt, afrobasket_summary.txt",fiba_africa_youth_development.txt,Bad Generation (right docs retrieved)
Local_flant5,27,14,How many youth competition categories does FIBA Africa organize?,factoid,Youth Development Initiatives,4,1,0.0,0.1,"fiba_africa_youth_competitions_summary.txt, fiba_africa_youth_development.txt, fiba_africa_history.txt",fiba_africa_youth_competitions_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,29,15,Which NCAA Division I school did Jana El Alfy enroll at?,factoid,The 5th Afro Varsity 3x3 Basketball Challenge,UConn,1,0.0,0.1,"nba_academy_bal_us_college_summary.txt, afro_varsity_3x3_challenge_summary.txt, top_african_female_players_summary.txt",nba_academy_bal_us_college_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,30,16,How many sub-zones does FIBA Africa organize its national federations into?,factoid,"Since its establishment in 1961, FIBA Africa has grown into the governing body for basketball in Africa.",7,1,0.0,0.1,"fiba_africa_sub_zones_summary.txt, fiba_africa_history.txt, afrobasket_summary.txt",fiba_africa_sub_zones_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,31,17,In what year did 3x3 basketball become an official discipline of the African Games?,factoid,5th Afro Varsity 3x3 Basketball Challenge,2019,1,0.0,0.1,"african_games_3x3_basketball_summary.txt, afro_varsity_3x3_challenge_summary.txt, afrobasket_summary.txt",african_games_3x3_basketball_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,33,18,How many countries and territories can access BAL broadcasts?,factoid,URL: https://www.espn.co.uk/espn/story/_/id/47104972/espn-africa-broadcast-international-basketball-new-fiba-deal,214,1,0.0,0.1,"espn_africa_fiba_broadcast_deal_summary.txt, bal_africa_sports_economy_summary.txt, bal_rdb_multi_year_extension_summary.txt",bal_global_investment_summary.txt,Bad Retrieval (wrong docs retrieved)
Local_flant5,34,19,Which organization established Club Rafiki in Kigali in 2022?,factoid,"Basketball is Booming in Africa, But Court Access Lags",Giants of Africa,1,0.0,0.1,"giants_of_africa_2025_kigali_summary.txt, basketball_africa_infrastructure_summary.txt, bal_rdb_multi_year_extension_summary.txt",basketball_africa_infrastructure_summary.txt,Bad Generation (right docs retrieved)
Local_flant5,35,20,When is the Giants of Africa Festival scheduled to take place in Kigali in 2025?,factoid,5th Afro Varsity 3x3 Basketball Challenge,"July 25 to August 2, 2025",1,0.0,0.1,"giants_of_africa_2025_kigali_summary.txt, afro_varsity_3x3_challenge_summary.txt, bal_rdb_multi_year_extension_summary.txt",giants_of_africa_2025_kigali_summary.txt,Bad Generation (right docs retrieved)
